{satlatitude: -42.09705698, satlongitude: -169.05178216, sataltitude: 435.05, azimuth: 214.54, elevation: -43.98, ra: 181.23355534, dec: -63.20030044, timestamp: 1643655555, eclipsed: false}
{satlatitude: -41.9187289, satlongitude: -168.7126662, sataltitude: 434.96, azimuth: 214.44, elevation: -43.82, ra: 181.59741872, dec: -63.27326215, timestamp: 1643655560, eclipsed: false}
{satlatitude: -41.73927179, satlongitude: -168.37554656, sataltitude: 434.87, azimuth: 214.35, elevation: -43.67, ra: 181.96299418, dec: -63.34563365, timestamp: 1643655565, eclipsed: false}
{satlatitude: -41.55870013, satlongitude: -168.04041467, sataltitude: 434.78, azimuth: 214.25, elevation: -43.51, ra: 182.33028128, dec: -63.41740994, timestamp: 1643655570, eclipsed: false}
{satlatitude: -41.37702395, satlongitude: -167.70725363, sataltitude: 434.69, azimuth: 214.16, elevation: -43.35, ra: 182.69928823, dec: -63.48858773, timestamp: 1643655575, eclipsed: false}
{satlatitude: -41.19425751, satlongitude: -167.37605442, sataltitude: 434.6, azimuth: 214.06, elevation: -43.2, ra: 183.07001414, dec: -63.55916202, timestamp: 1643655580, eclipsed: false}
{satlatitude: -41.01041502, satlongitude: -167.04680772, sataltitude: 434.51, azimuth: 213.97, elevation: -43.04, ra: 183.44245788, dec: -63.62912779, timestamp: 1643655585, eclipsed: false}
{satlatitude: -40.82550611, satlongitude: -166.71949609, sataltitude: 434.41, azimuth: 213.87, elevation: -42.88, ra: 183.81662707, dec: -63.69848175, timestamp: 1643655590, eclipsed: false}
{satlatitude: -40.63954476, satlongitude: -166.39410982, sataltitude: 434.32, azimuth: 213.78, elevation: -42.73, ra: 184.19252012, dec: -63.76721888, timestamp: 1643655595, eclipsed: false}
{satlatitude: -40.45254486, satlongitude: -166.07063897, sataltitude: 434.23, azimuth: 213.69, elevation: -42.57, ra: 184.57013518, dec: -63.8353342, timestamp: 1643655600, eclipsed: false}
{satlatitude: -40.26451568, satlongitude: -165.74906563, sataltitude: 434.13, azimuth: 213.59, elevation: -42.41, ra: 184.94947924, dec: -63.90282436, timestamp: 1643655605, eclipsed: false}
{satlatitude: -40.07547087, satlongitude: -165.42937953, sataltitude: 434.04, azimuth: 213.5, elevation: -42.25, ra: 185.33054999, dec: -63.96968438, timestamp: 1643655610, eclipsed: false}
{satlatitude: -39.88542402, satlongitude: -165.11157018, sataltitude: 433.94, azimuth: 213.4, elevation: -42.1, ra: 185.71334479, dec: -64.0359093, timestamp: 1643655615, eclipsed: false}
{satlatitude: -39.69438401, satlongitude: -164.7956193, sataltitude: 433.84, azimuth: 213.31, elevation: -41.94, ra: 186.09787, dec: -64.10149576, timestamp: 1643655620, eclipsed: false}
{satlatitude: -39.50236419, satlongitude: -164.48151612, sataltitude: 433.75, azimuth: 213.21, elevation: -41.78, ra: 186.48412253, dec: -64.1664388, timestamp: 1643655625, eclipsed: false}
{satlatitude: -39.30937628, satlongitude: -164.16924721, sataltitude: 433.65, azimuth: 213.12, elevation: -41.63, ra: 186.87210207, dec: -64.230734, timestamp: 1643655630, eclipsed: false}
{satlatitude: -39.11543346, satlongitude: -163.8588015, sataltitude: 433.55, azimuth: 213.03, elevation: -41.47, ra: 187.26180493, dec: -64.29437645, timestamp: 1643655635, eclipsed: false}
{satlatitude: -38.92054408, satlongitude: -163.55016031, sataltitude: 433.45, azimuth: 212.93, elevation: -41.31, ra: 187.65323658, dec: -64.35736278, timestamp: 1643655640, eclipsed: false}
{satlatitude: -38.72472267, satlongitude: -163.24331483, sataltitude: 433.36, azimuth: 212.84, elevation: -41.15, ra: 188.04638966, dec: -64.41968758, timestamp: 1643655645, eclipsed: false}
{satlatitude: -38.52797734, satlongitude: -162.93824625, sataltitude: 433.26, azimuth: 212.75, elevation: -40.99, ra: 188.44126914, dec: -64.48134749, timestamp: 1643655650, eclipsed: false}
{satlatitude: -38.33032083, satlongitude: -162.63494309, sataltitude: 433.16, azimuth: 212.65, elevation: -40.84, ra: 188.83787027, dec: -64.54233763, timestamp: 1643655655, eclipsed: false}
{satlatitude: -38.13176419, satlongitude: -162.33339131, sataltitude: 433.06, azimuth: 212.56, elevation: -40.68, ra: 189.23619118, dec: -64.60265366, timestamp: 1643655660, eclipsed: false}
{satlatitude: -37.93231996, satlongitude: -162.03357919, sataltitude: 432.96, azimuth: 212.47, elevation: -40.52, ra: 189.63622649, dec: -64.66229077, timestamp: 1643655665, eclipsed: false}
{satlatitude: -37.73199576, satlongitude: -161.73548774, sataltitude: 432.86, azimuth: 212.37, elevation: -40.36, ra: 190.03798023, dec: -64.7212456, timestamp: 1643655670, eclipsed: false}
